[2024-03-20 11:30:38,161]::387438924::DEBUG::=============fullshot and ast+Video swin transformerTrain Strat!=============
[2024-03-20 11:41:35,493]::2239881090::DEBUG::Epoch: 1 , 1-MAE: 0.8721 , 1-val_avg_o_loss:0.8743 , 1-val_avg_c_loss:0.8775 , 1-val_avg_e_loss:0.8912 , 1-val_avg_a_loss:0.8212 , 1-val_avg_n_loss:0.8960
[2024-03-20 11:51:16,537]::387438924::DEBUG::=============fullshot and ast+Video swin transformerTrain Strat!=============
[2024-03-20 11:57:24,527]::2239881090::DEBUG::Epoch: 1 , 1-MAE: 0.8638 , 1-val_avg_o_loss:0.8637 , 1-val_avg_c_loss:0.8840 , 1-val_avg_e_loss:0.9027 , 1-val_avg_a_loss:0.8805 , 1-val_avg_n_loss:0.7880
[2024-03-20 12:02:45,581]::2239881090::DEBUG::Epoch: 2 , 1-MAE: 0.8948 , 1-val_avg_o_loss:0.8874 , 1-val_avg_c_loss:0.8956 , 1-val_avg_e_loss:0.9023 , 1-val_avg_a_loss:0.8851 , 1-val_avg_n_loss:0.9037
[2024-03-20 12:08:07,087]::2239881090::DEBUG::Epoch: 3 , 1-MAE: 0.8886 , 1-val_avg_o_loss:0.8886 , 1-val_avg_c_loss:0.8847 , 1-val_avg_e_loss:0.8752 , 1-val_avg_a_loss:0.8924 , 1-val_avg_n_loss:0.9020
[2024-03-20 12:13:28,119]::2239881090::DEBUG::Epoch: 4 , 1-MAE: 0.8987 , 1-val_avg_o_loss:0.9009 , 1-val_avg_c_loss:0.8995 , 1-val_avg_e_loss:0.9060 , 1-val_avg_a_loss:0.8823 , 1-val_avg_n_loss:0.9051
[2024-03-20 12:18:51,854]::2239881090::DEBUG::Epoch: 5 , 1-MAE: 0.8981 , 1-val_avg_o_loss:0.9037 , 1-val_avg_c_loss:0.9022 , 1-val_avg_e_loss:0.8988 , 1-val_avg_a_loss:0.8858 , 1-val_avg_n_loss:0.8999
[2024-03-20 12:24:13,812]::2239881090::DEBUG::Epoch: 6 , 1-MAE: 0.8926 , 1-val_avg_o_loss:0.8477 , 1-val_avg_c_loss:0.9046 , 1-val_avg_e_loss:0.9073 , 1-val_avg_a_loss:0.8924 , 1-val_avg_n_loss:0.9112
[2024-03-20 12:29:36,270]::2239881090::DEBUG::Epoch: 7 , 1-MAE: 0.8981 , 1-val_avg_o_loss:0.9074 , 1-val_avg_c_loss:0.9020 , 1-val_avg_e_loss:0.9041 , 1-val_avg_a_loss:0.8711 , 1-val_avg_n_loss:0.9061
[2024-03-20 12:34:59,056]::2239881090::DEBUG::Epoch: 8 , 1-MAE: 0.9038 , 1-val_avg_o_loss:0.9067 , 1-val_avg_c_loss:0.8944 , 1-val_avg_e_loss:0.9057 , 1-val_avg_a_loss:0.9052 , 1-val_avg_n_loss:0.9070
[2024-03-20 12:40:22,037]::2239881090::DEBUG::Epoch: 9 , 1-MAE: 0.9075 , 1-val_avg_o_loss:0.9115 , 1-val_avg_c_loss:0.9051 , 1-val_avg_e_loss:0.9120 , 1-val_avg_a_loss:0.8997 , 1-val_avg_n_loss:0.9091
[2024-03-20 12:45:46,491]::2239881090::DEBUG::Epoch: 10 , 1-MAE: 0.9096 , 1-val_avg_o_loss:0.9095 , 1-val_avg_c_loss:0.9075 , 1-val_avg_e_loss:0.9099 , 1-val_avg_a_loss:0.9082 , 1-val_avg_n_loss:0.9129
[2024-03-20 12:51:09,203]::2239881090::DEBUG::Epoch: 11 , 1-MAE: 0.9104 , 1-val_avg_o_loss:0.9118 , 1-val_avg_c_loss:0.9074 , 1-val_avg_e_loss:0.9149 , 1-val_avg_a_loss:0.9057 , 1-val_avg_n_loss:0.9122
[2024-03-20 12:56:31,880]::2239881090::DEBUG::Epoch: 12 , 1-MAE: 0.9109 , 1-val_avg_o_loss:0.9107 , 1-val_avg_c_loss:0.9078 , 1-val_avg_e_loss:0.9144 , 1-val_avg_a_loss:0.9112 , 1-val_avg_n_loss:0.9102
[2024-03-20 13:01:54,563]::2239881090::DEBUG::Epoch: 13 , 1-MAE: 0.9094 , 1-val_avg_o_loss:0.9098 , 1-val_avg_c_loss:0.9089 , 1-val_avg_e_loss:0.9098 , 1-val_avg_a_loss:0.9080 , 1-val_avg_n_loss:0.9103
[2024-03-20 13:07:16,748]::2239881090::DEBUG::Epoch: 14 , 1-MAE: 0.9114 , 1-val_avg_o_loss:0.9145 , 1-val_avg_c_loss:0.9061 , 1-val_avg_e_loss:0.9128 , 1-val_avg_a_loss:0.9100 , 1-val_avg_n_loss:0.9138
[2024-03-20 13:12:40,817]::2239881090::DEBUG::Epoch: 15 , 1-MAE: 0.9108 , 1-val_avg_o_loss:0.9158 , 1-val_avg_c_loss:0.9088 , 1-val_avg_e_loss:0.9143 , 1-val_avg_a_loss:0.9028 , 1-val_avg_n_loss:0.9121
[2024-03-20 13:18:02,600]::2239881090::DEBUG::Epoch: 16 , 1-MAE: 0.9076 , 1-val_avg_o_loss:0.9115 , 1-val_avg_c_loss:0.8977 , 1-val_avg_e_loss:0.9088 , 1-val_avg_a_loss:0.9085 , 1-val_avg_n_loss:0.9114
[2024-03-20 13:23:24,724]::2239881090::DEBUG::Epoch: 17 , 1-MAE: 0.9094 , 1-val_avg_o_loss:0.9114 , 1-val_avg_c_loss:0.9075 , 1-val_avg_e_loss:0.9074 , 1-val_avg_a_loss:0.9099 , 1-val_avg_n_loss:0.9107
[2024-03-20 13:28:46,857]::2239881090::DEBUG::Epoch: 18 , 1-MAE: 0.9076 , 1-val_avg_o_loss:0.9036 , 1-val_avg_c_loss:0.9053 , 1-val_avg_e_loss:0.9125 , 1-val_avg_a_loss:0.9088 , 1-val_avg_n_loss:0.9076
[2024-03-20 13:34:08,201]::2239881090::DEBUG::Epoch: 19 , 1-MAE: 0.9108 , 1-val_avg_o_loss:0.9116 , 1-val_avg_c_loss:0.9088 , 1-val_avg_e_loss:0.9096 , 1-val_avg_a_loss:0.9119 , 1-val_avg_n_loss:0.9121
[2024-03-20 13:39:31,977]::2239881090::DEBUG::Epoch: 20 , 1-MAE: 0.9108 , 1-val_avg_o_loss:0.9127 , 1-val_avg_c_loss:0.9084 , 1-val_avg_e_loss:0.9114 , 1-val_avg_a_loss:0.9092 , 1-val_avg_n_loss:0.9124
[2024-03-20 13:44:53,858]::2239881090::DEBUG::Epoch: 21 , 1-MAE: 0.9104 , 1-val_avg_o_loss:0.9120 , 1-val_avg_c_loss:0.9088 , 1-val_avg_e_loss:0.9133 , 1-val_avg_a_loss:0.9118 , 1-val_avg_n_loss:0.9062
[2024-03-20 13:50:15,435]::2239881090::DEBUG::Epoch: 22 , 1-MAE: 0.9110 , 1-val_avg_o_loss:0.9109 , 1-val_avg_c_loss:0.9098 , 1-val_avg_e_loss:0.9110 , 1-val_avg_a_loss:0.9122 , 1-val_avg_n_loss:0.9108
[2024-03-20 13:55:37,330]::2239881090::DEBUG::Epoch: 23 , 1-MAE: 0.9097 , 1-val_avg_o_loss:0.9075 , 1-val_avg_c_loss:0.9086 , 1-val_avg_e_loss:0.9117 , 1-val_avg_a_loss:0.9106 , 1-val_avg_n_loss:0.9099
[2024-03-20 14:00:59,137]::2239881090::DEBUG::Epoch: 24 , 1-MAE: 0.9101 , 1-val_avg_o_loss:0.9098 , 1-val_avg_c_loss:0.9070 , 1-val_avg_e_loss:0.9131 , 1-val_avg_a_loss:0.9131 , 1-val_avg_n_loss:0.9078
